{'author': 'Marcos Maia', 'date': '6 de janeiro de 2016', 'score': 5, 'content': 'Excetent Muito bom !'},
{'author': 'Willian Pavanelli', 'date': '21 de fevereiro de 2016', 'score': 5, 'content': 'Ótimo Simplesmente o melhor!'},
{'author': 'Irlen menezes', 'date': '20 de fevereiro de 2016', 'score': 5, 'content': 'Re co men do Excelente 👏'},
{'author': 'Evandro Lincoln', 'date': '9 de janeiro de 2017', 'score': 5, 'content': 'Mt bom Adorei!'},
{'author': 'Jelligim', 'date': '2 de fevereiro de 2016', 'score': 5, 'content': "Muito bom! Minha internet é uma merda '-'"},
{'author': 'linival Brito', 'date': '3 de fevereiro de 2016', 'score': 4, 'content': 'Bom. Vale a pena instalar'},
{'author': 'Tairis Souza', 'date': '19 de janeiro de 2016', 'score': 5, 'content': 'Muito bom Melhor aplicativo'},
{'author': 'Gameplay atila Games', 'date': '25 de março de 2016', 'score': 5, 'content': 'Muito bom Recomendo .. A todos'},
{'author': 'Everaldo De Souza Silva', 'date': '23 de fevereiro de 2016', 'score': 5, 'content': 'Muito bom Fácil manuseio'},
{'author': 'Iwest TFV', 'date': '19 de janeiro de 2016', 'score': 5, 'content': 'Masaa 100 MEGAS SLC'},
{'author': 'Wilson Luz', 'date': '12 de fevereiro de 2016', 'score': 5, 'content': 'Excente O melhor que existe'},
{'author': 'Michel Rocha', 'date': '24 de março de 2016', 'score': 5, 'content': 'Top Muito bom indispensável'},
{'author': 'itamar ribeiro', 'date': '9 de março de 2016', 'score': 5, 'content': 'O melhor Muiti bom'},
{'author': 'Walter Wollena', 'date': '15 de dezembro de 2015', 'score': 5, 'content': 'Perfeito para verificar a minha conexão'},
{'author': 'Genessi Oliveira Santos', 'date': '2 de janeiro de 2016', 'score': 5, 'content': 'App Bom funcionamento ótimo'},
{'author': 'Maurilio Alves', 'date': '9 de fevereiro de 2016', 'score': 5, 'content': 'Bom Mais demorou para abrir'},
{'author': 'Tiago Kennedy', 'date': '19 de abril de 2016', 'score': 5, 'content': 'Top Muito bom aplicativo'},
{'author': 'sergio rocha', 'date': '27 de fevereiro de 2016', 'score': 4, 'content': 'Gostei Bom d+'},
{'author': 'Gustavo Leonardo', 'date': '5 de fevereiro de 2016', 'score': 5, 'content': 'O melhor sem duvidas'},
{'author': 'Um usuário do Google', 'date': '17 de dezembro de 2015', 'score': 5, 'content': 'O Melhor Muito Bom'},
{'author': 'Bruno Kiess', 'date': '24 de março de 2016', 'score': 5, 'content': 'Otimo Melhor aplicativo para teste'},
{'author': 'Mistero Gamer', 'date': '6 de março de 2016', 'score': 5, 'content': 'Sempre funcionou muito bem'},
{'author': 'Sylvio Vasco', 'date': '22 de fevereiro de 2016', 'score': 5, 'content': 'O melhor Sem dúvidas'},
{'author': 'Alex Prates', 'date': '15 de dezembro de 2015', 'score': 5, 'content': 'Muito bom Recomendo é o melhor'},
{'author': 'jean carlos sacola', 'date': '30 de dezembro de 2015', 'score': 5, 'content': 'Top Não tem igual'},
{'author': 'Ricardo Meira', 'date': '11 de abril de 2016', 'score': 5, 'content': 'Bom Aplicativo muito bom'},
{'author': 'Bruno Silva', 'date': '17 de maio de 2016', 'score': 5, 'content': 'Otimo Perfeito no meu zenfone5'},
{'author': 'Joao Martin', 'date': '26 de fevereiro de 2016', 'score': 5, 'content': 'Moto x Muito bom'},
{'author': 'Chiquinho', 'date': '24 de março de 2016', 'score': 5, 'content': 'Muuito bom Very good'},
{'author': 'Fernando Rezende', 'date': '16 de dezembro de 2015', 'score': 5, 'content': 'Otimo app Eu recomendo'},
{'author': 'João Victor Valerio Baratella', 'date': '26 de fevereiro de 2016', 'score': 5, 'content': 'Bom Cumpre com q fala'},
{'author': 'Raul Junior', 'date': '27 de janeiro de 2016', 'score': 1, 'content': 'Lixo Fica fechando sozinho'},
{'author': 'Luiz Silveira', 'date': '20 de fevereiro de 2016', 'score': 5, 'content': 'Ótimo Simples, fácil e eficaz.'},
{'author': 'ian castro', 'date': '27 de março de 2016', 'score': 5, 'content': 'Galaxy e7 Muito bom'},
{'author': 'último Jackson', 'date': '3 de fevereiro de 2016', 'score': 5, 'content': 'Muito bom Melhor de todos'},
{'author': 'Jonas Silva', 'date': '29 de março de 2016', 'score': 5, 'content': 'Excelente Muito Bom Msm'},
{'author': 'Marcel sirius', 'date': '30 de março de 2016', 'score': 5, 'content': 'Mais usado Uso sempre'},
{'author': 'Ayslan Henrique', 'date': '28 de fevereiro de 2016', 'score': 5, 'content': 'Otimo Melhor app na categoria'},
{'author': 'Henrique Bento di Azevedo', 'date': '17 de dezembro de 2015', 'score': 5, 'content': 'Aprovado Funciona muito bem'},
{'author': 'Joao Victor Merces', 'date': '16 de fevereiro de 2016', 'score': 5, 'content': 'Ótimo app Sem palavras'},
{'author': 'Mateus Brito', 'date': '13 de janeiro de 2016', 'score': 5, 'content': 'Muito bom esse app'},
{'author': 'Flaviano Gomes', 'date': '10 de fevereiro de 2016', 'score': 5, 'content': 'Show Vale apena abaixa'},
{'author': 'Ivan Oliveira rossi', 'date': '31 de agosto de 2016', 'score': 4, 'content': 'Muito bom Ótimo aplicativo'},
{'author': 'Ilan Soares', 'date': '20 de março de 2016', 'score': 5, 'content': 'Show de bola cumpre o que promete'},
{'author': 'Souza de Gilmar', 'date': '6 de janeiro de 2016', 'score': 5, 'content': 'Muito bom O melhor'},
{'author': 'Anddrecy Cordovil', 'date': '26 de janeiro de 2016', 'score': 5, 'content': 'Muito bom mesmo... rápido. Leve e completo'},
{'author': 'Cleison Torres', 'date': '23 de dezembro de 2015', 'score': 5, 'content': 'Espeed teste Muito ótimo'},
{'author': 'LowBoy Mc', 'date': '15 de setembro de 2016', 'score': 5, 'content': 'Very Good The best'},
{'author': 'Jonas Rodrigues', 'date': '26 de dezembro de 2015', 'score': 5, 'content': 'Otimo Muito bom e ultil'},
{'author': 'Walace Oliveira', 'date': '25 de fevereiro de 2016', 'score': 5, 'content': 'Muito bom O melhor'},
{'author': 'Tou Cansado', 'date': '7 de fevereiro de 2016', 'score': 5, 'content': 'Hum Simplesmente o melhor d'},
{'author': 'Deivid Lima', 'date': '10 de maio de 2017', 'score': 4, 'content': 'Muito útil fácil e prático'},
{'author': 'film in 4K', 'date': '12 de abril de 2016', 'score': 5, 'content': 'Very nice Ednaldo pereira'},
{'author': 'Alexander Silva', 'date': '20 de abril de 2016', 'score': 1, 'content': 'Versão paga fazendo propaganda'},
{'author': 'Adalberto Carlos', 'date': '6 de fevereiro de 2016', 'score': 4, 'content': 'muito bom uso no trabalho'},
{'author': 'Marcos Andre', 'date': '21 de março de 2016', 'score': 5, 'content': 'excelente Medição Altamente precisa'},
{'author': 'Carlinha KFBR', 'date': '11 de janeiro de 2016', 'score': 4, 'content': 'Ótimo Sempre preciso nos resultados'},
{'author': 'Diniz Movie', 'date': '21 de janeiro de 2016', 'score': 5, 'content': 'Muito bom Pode baixar'},
{'author': 'mario lucio', 'date': '24 de março de 2016', 'score': 5, 'content': 'Muito bao Melhor que encontrei'},
{'author': 'Gerson Alves', 'date': '25 de março de 2016', 'score': 5, 'content': 'Muito bom, recomendo. Simples, Fácil e Prático.'},
{'author': 'Jackeline Oliveira', 'date': '2 de junho de 2016', 'score': 5, 'content': 'Muito bom! Perfeito!'},
{'author': 'Marlon Forgiarini Ferreira', 'date': '1 de fevereiro de 2016', 'score': 1, 'content': 'Fechando no Android 6.0 Está fechando no Android 6.0'},
{'author': 'Cleber Fandim', 'date': '20 de abril de 2016', 'score': 5, 'content': 'Bom Muito bom mesmo.'},
{'author': 'MARCO TENORIO', 'date': '19 de março de 2016', 'score': 3, 'content': 'Bom usarei,depois classifico.'},
{'author': 'Robson Da Silva Nascimento', 'date': '30 de janeiro de 2016', 'score': 3, 'content': 'Só poderia fazer um atualização pra medir.mas.de.50_megas'},
{'author': 'Bruno de Lima Pereira', 'date': '16 de janeiro de 2016', 'score': 5, 'content': 'O,melhor Show de bola'},
{'author': '12 Bullets or Nothing', 'date': '23 de julho de 2016', 'score': 5, 'content': 'Excelente. Recomendo baixar!!!! Ookla é o melhor!!!'},
{'author': 'Alandson Lima', 'date': '28 de junho de 2016', 'score': 5, 'content': 'Muito bom Bom de mais, bom chi bom chi bom bom bom'},
{'author': 'Hércules Lopes', 'date': '26 de janeiro de 2016', 'score': 5, 'content': 'Top Moto G2 top top'},
{'author': 'Matheus Siqueira', 'date': '4 de janeiro de 2016', 'score': 5, 'content': 'Exelente Cumpri com o que promete👌😌'},
{'author': 'batista mtv', 'date': '26 de janeiro de 2016', 'score': 5, 'content': 'Exelente! É o melhor.'},
{'author': 'Luiz Henrri', 'date': '12 de junho de 2016', 'score': 1, 'content': 'Pior medidor Bug bug bug'},
{'author': 'Bolsonaro 2018', 'date': '13 de novembro de 2016', 'score': 4, 'content': 'Bom Show de bola!!!'},
{'author': 'Juliana e Naldo', 'date': '14 de fevereiro de 2016', 'score': 5, 'content': 'Muito bom,nota 10'},
{'author': 'André Carvalho', 'date': '23 de março de 2016', 'score': 5, 'content': 'O melhor! Perfeito!!'},
{'author': 'Renato Veras', 'date': '27 de dezembro de 2015', 'score': 5, 'content': 'Recomendo Muito bom aplicativo..'},
{'author': 'Joaquim Netto', 'date': '1 de março de 2016', 'score': 5, 'content': 'Muito bom!!!! Muito bom aplicativo'},
{'author': 'Luan Ferreira', 'date': '18 de janeiro de 2016', 'score': 5, 'content': 'Muito bom recomendo!!!'},
{'author': 'Nadson Macedo', 'date': '12 de abril de 2016', 'score': 5, 'content': 'Show!!! Faz o que promete.'},
{'author': 'Bit Buster', 'date': '19 de julho de 2017', 'score': 5, 'content': 'Verdadeiro teste de velocidade.'},
{'author': 'Hamilton Bezerra', 'date': '17 de fevereiro de 2016', 'score': 5, 'content': 'Excelente... O melhor da categoria com certeza...'},
{'author': 'Anderson Pessôa', 'date': '10 de fevereiro de 2017', 'score': 5, 'content': 'Muito bom. Recomendo à todos.'},
{'author': 'Alex Pereira', 'date': '16 de dezembro de 2015', 'score': 5, 'content': 'Ótimo Cumpre o que promete.'},
{'author': 'Jefferson souza', 'date': '10 de janeiro de 2016', 'score': 5, 'content': 'Muito bom obrigado!!!!'},
{'author': 'Claudio Alves de Souza Souza', 'date': '20 de janeiro de 2016', 'score': 5, 'content': 'Excelente Recomendo a todos.'},
{'author': 'Eduardo Duraes', 'date': '22 de dezembro de 2015', 'score': 5, 'content': 'Otimo para testar a conexão.'},
{'author': 'Mateus Caldas', 'date': '19 de março de 2016', 'score': 5, 'content': 'Excelente para provedor!'},
{'author': 'José Carlos Correia', 'date': '4 de abril de 2016', 'score': 4, 'content': 'Muito prático e rápido.'},
{'author': 'Um usuário do Google', 'date': '31 de janeiro de 2016', 'score': 1, 'content': 'Adds...Adds Milhões de propagandas! Fora!'},
{'author': 'fabio silveira', 'date': '27 de janeiro de 2016', 'score': 5, 'content': 'Muito bom. recomendo'},
{'author': 'Davi Silva', 'date': '22 de novembro de 2016', 'score': 3, 'content': 'Satisfeito. Meia boca'},
{'author': 'Eduardo Calixto', 'date': '17 de janeiro de 2016', 'score': 5, 'content': 'Muito bom. Funciona mesmo.'},
{'author': 'wilhan cesar alves', 'date': '10 de fevereiro de 2016', 'score': 5, 'content': 'O melhor com certeza.'},
{'author': 'Carlos Nascimento', 'date': '24 de março de 2016', 'score': 4, 'content': 'Serve bem o propósito.'},
{'author': 'Djalmir Pereira', 'date': '9 de janeiro de 2016', 'score': 5, 'content': 'Bom Faz o prometido.'},
{'author': 'Camila Sousa', 'date': '22 de fevereiro de 2016', 'score': 5, 'content': 'Muito bom!'},
{'author': 'saito hiraga', 'date': '21 de janeiro de 2016', 'score': 5, 'content': 'otimo recomendo 100%'},
{'author': 'Rafael Melo', 'date': '13 de fevereiro de 2016', 'score': 5, 'content': 'O melhor!'},
{'author': 'Ls Lucas Socca', 'date': '25 de março de 2016', 'score': 5, 'content': 'Exelente Muito bom.'},
{'author': 'Gésner Almeida', 'date': '11 de fevereiro de 2016', 'score': 5, 'content': 'O melhor!'},
{'author': 'Orlando Rodrigues', 'date': '22 de dezembro de 2015', 'score': 3, 'content': 'Orlando R. Muito bom'},
{'author': 'Allan Couto', 'date': '24 de março de 2016', 'score': 4, 'content': 'Muito útil Confiável e útil .'},
{'author': 'Daani_ BL', 'date': '24 de dezembro de 2015', 'score': 5, 'content': 'Muito bom!'},
{'author': 'marcelo vidal', 'date': '23 de dezembro de 2015', 'score': 5, 'content': 'Muito bom Marcelo-'},
{'author': 'Andre Anderson', 'date': '29 de janeiro de 2016', 'score': 5, 'content': 'O melhor!!!'},
{'author': 'Gil Pereira', 'date': '5 de janeiro de 2016', 'score': 5, 'content': 'Muito bom !'},
{'author': 'Jair Lopes Filho', 'date': '14 de março de 2016', 'score': 5, 'content': 'O melhor Interface rápida... salva os resultados... Gostei muito...'},
{'author': 'Fagner Lima', 'date': '17 de março de 2016', 'score': 5, 'content': 'Muito bom 👍 Uso sempre. 😄'},
{'author': 'robson marques de oliveira', 'date': '23 de fevereiro de 2016', 'score': 5, 'content': 'Muito bom!!!'},
{'author': 'Ricardo Cardoso', 'date': '23 de março de 2016', 'score': 5, 'content': 'Funciona bem!'},
{'author': 'Daniel David', 'date': '18 de dezembro de 2015', 'score': 4, 'content': 'Muito bom !!!'},
{'author': 'Ciro Moura', 'date': '5 de março de 2016', 'score': 2, 'content': 'Propagandas excessivas!'},
{'author': 'Marcello Henrique', 'date': '3 de fevereiro de 2016', 'score': 5, 'content': 'Maravilha de app!!'},
{'author': 'Ricardo Rabelo', 'date': '16 de janeiro de 2016', 'score': 5, 'content': 'Recomendado Essencial!'},
{'author': 'Stanley Bruno', 'date': '17 de janeiro de 2016', 'score': 5, 'content': 'Muito bom o APP'},
{'author': 'Alexandre Gomes Sccp', 'date': '29 de dezembro de 2015', 'score': 5, 'content': 'Perfeito Muito.bom o app,'},
{'author': 'silvia menezes', 'date': '17 de janeiro de 2016', 'score': 2, 'content': 'Muito lento!!!!'},
{'author': 'Peterson Santana', 'date': '8 de janeiro de 2016', 'score': 4, 'content': 'Gostei Bom programa'},
{'author': 'Marciangela Goncalves Lima', 'date': '26 de março de 2016', 'score': 4, 'content': 'Muito bom e útil'},
{'author': 'Leandro Duarte', 'date': '21 de fevereiro de 2016', 'score': 3, 'content': 'Parece ser bom'},
{'author': 'EDU BEM MACHU', 'date': '25 de dezembro de 2015', 'score': 5, 'content': 'Galaxy s5 Top'},
{'author': 'Jeison Guterres Guolart', 'date': '22 de julho de 2016', 'score': 4, 'content': 'App Mt bom'},
{'author': 'David Meireles', 'date': '4 de janeiro de 2016', 'score': 5, 'content': 'Muito bom Recomendo'},
{'author': 'Adilson soares', 'date': '23 de janeiro de 2016', 'score': 5, 'content': 'Legal Muito bom'},
{'author': 'Andre Noschese', 'date': '24 de março de 2016', 'score': 5, 'content': 'Ótimo Muito preciso'},
{'author': 'Mateus Gabriel', 'date': '25 de janeiro de 2016', 'score': 5, 'content': 'Ótimo Funciona perfeitamente'},
{'author': 'Igor Vinícius', 'date': '9 de março de 2016', 'score': 5, 'content': 'Bom Cumpre o que fala'},
{'author': 'Victor Citadin', 'date': '24 de março de 2016', 'score': 5, 'content': 'Amazing The best'},
{'author': 'Eliel Modesto', 'date': '25 de março de 2016', 'score': 4, 'content': 'Melhorou bastante Bom'},
{'author': 'lourismar montador', 'date': '12 de maio de 2017', 'score': 4, 'content': 'Falta melhora muito'},
{'author': 'Adriano sousa', 'date': '28 de dezembro de 2015', 'score': 5, 'content': 'Bom de mais só'},
{'author': 'marcos jabur', 'date': '12 de janeiro de 2016', 'score': 5, 'content': 'Bom muito bom'},
{'author': 'Ezequiel Elias', 'date': '17 de fevereiro de 2016', 'score': 5, 'content': 'Amigo de cu e rola'},
{'author': 'Cleber Miguel da Cunha', 'date': '18 de janeiro de 2016', 'score': 4, 'content': 'Nao محاولة ترجمته'},
{'author': 'Luciano Ponte', 'date': '8 de março de 2016', 'score': 4, 'content': 'Muito bom Legal'},
{'author': 'Maria Leandro Leopoldino', 'date': '20 de dezembro de 2015', 'score': 5, 'content': 'Bom d+'},
{'author': 'diones lima', 'date': '14 de março de 2016', 'score': 5, 'content': 'Bom Muito bom'},
{'author': 'Valdo Duarte', 'date': '24 de abril de 2016', 'score': 5, 'content': 'Ótimo bom de masi'},
{'author': 'bobdym', 'date': '28 de março de 2016', 'score': 5, 'content': 'Excelente Muito bom'},
{'author': 'Frank Leão', 'date': '23 de janeiro de 2016', 'score': 5, 'content': 'Muito bom Exelente'},
{'author': 'Kadiel Loterman', 'date': '2 de janeiro de 2016', 'score': 5, 'content': '5 estrela Bom'},
{'author': 'Rafael Xavier', 'date': '20 de maio de 2016', 'score': 5, 'content': 'Bom Gostei muito'},
{'author': 'Lucas nunes', 'date': '8 de março de 2016', 'score': 5, 'content': 'O melhor de todos'},
{'author': 'Netto Nóbrega', 'date': '28 de janeiro de 2016', 'score': 4, 'content': 'Bonzinho Quebra o galho'},
{'author': 'Murilo Do Amaral Rocha', 'date': '19 de janeiro de 2016', 'score': 5, 'content': 'Me ajudou demais'},
{'author': 'P Cassius', 'date': '23 de janeiro de 2016', 'score': 5, 'content': 'Sensacional O melhor'},
{'author': 'Deilson Peres', 'date': '28 de dezembro de 2015', 'score': 5, 'content': 'Melhor easter egg'},
{'author': 'Marcio Martins', 'date': '27 de julho de 2016', 'score': 1, 'content': 'Medição totalmente errada'},
{'author': 'Alex Matta', 'date': '17 de dezembro de 2015', 'score': 5, 'content': 'Muito bom mesmo'},
{'author': 'Assis negreiro', 'date': '24 de fevereiro de 2016', 'score': 5, 'content': 'Show Muito bom'},
{'author': 'ricardo jose', 'date': '19 de abril de 2016', 'score': 5, 'content': 'Top O melhor'},
